date,avg_visib,avg_dep_delay
05/08/2013,10,-0.025477707
06/08/2013,10,5.772727273
07/08/2013,10,6.33974359
08/08/2013,9.74522293,47.79930796
09/08/2013,9.373801917,32.70833333
10/08/2013,10,9.40952381
11/08/2013,10,5.363970588
12/08/2013,9.631746032,6.032051282
13/08/2013,7.78778135,22.29268293
14/08/2013,10,4.382636656
15/08/2013,10,5.565916399
16/08/2013,10,5.208469055
17/08/2013,10,3.77184466
18/08/2013,9.566176471,6.281954887
19/08/2013,10,2.859589041
20/08/2013,10,-0.669902913
21/08/2013,9.939297125,0.737864078
22/08/2013,9.289655172,31.08856089
23/08/2013,9.817307692,5.323624595
24/08/2013,10,0.985294118
25/08/2013,10,2.217712177
26/08/2013,10,3.63961039
27/08/2013,10,5.575657895
28/08/2013,9.085714286,45.4829932
29/08/2013,9.864779874,10.44126984
30/08/2013,9.967320261,5.233552632
31/08/2013,9.438596491,8.898809524
01/09/2013,9.348717949,3.25257732
02/09/2013,6.331010453,80.49186992
03/09/2013,7.834920635,8.527687296
04/09/2013,10,-0.348101266
05/09/2013,10,-2.124610592
06/09/2013,10,-2.816770186
07/09/2013,10,-2.47027027
08/09/2013,10,1.14334471
09/09/2013,10,0.10787172
10/09/2013,9.928358209,0.134730539
11/09/2013,7.778125,6.511254019
12/09/2013,8.011594203,46.35114504
13/09/2013,10,20.24477612
14/09/2013,10,-1.113513514
15/09/2013,10,-0.105263158
16/09/2013,10,1.761764706
17/09/2013,10,-2.149700599
18/09/2013,10,-0.890207715
19/09/2013,10,15.70238095
20/09/2013,10,6.168639053
21/09/2013,10,2.125
22/09/2013,10,5.37716263
23/09/2013,10,1.801749271
24/09/2013,10,-2.561933535
25/09/2013,10,0.550151976
26/09/2013,10,1.275659824
27/09/2013,10,6.297935103
28/09/2013,10,-0.290322581
29/09/2013,10,7.379661017
30/09/2013,10,-0.937869822
01/10/2013,10,-0.703927492
02/10/2013,10,-1.226865672
03/10/2013,9.775811209,9.332344214
04/10/2013,8.449704142,3.228486647
05/10/2013,8.196808511,0.015957447
06/10/2013,3.678451178,1.68013468
07/10/2013,8.594117647,41.54455446
08/10/2013,10,-0.192073171
09/10/2013,10,10.55421687
10/10/2013,10,18.3502994
11/10/2013,10,33.7284345
12/10/2013,10,1.358695652
13/10/2013,10,3.508896797
14/10/2013,10,4.256024096
15/10/2013,9.915407855,3.862804878
16/10/2013,10,0.745508982
17/10/2013,8.261764706,8.689349112
18/10/2013,10,3.95280236
19/10/2013,10,-2.532258065
20/10/2013,10,0.814189189
21/10/2013,10,-0.313609467
22/10/2013,10,0.533333333
23/10/2013,10,1.903903904
24/10/2013,10,1.784023669
25/10/2013,10,6.936305732
26/10/2013,10,1.308510638
27/10/2013,10,3.712837838
28/10/2013,10,2.324483776
29/10/2013,10,-1.475757576
30/10/2013,10,-0.54491018
31/10/2013,8.144200627,1.439873418
01/11/2013,10,16.65538462
02/11/2013,10,-1.738219895
03/11/2013,10,-1.821917808
04/11/2013,10,1.445859873
05/11/2013,10,-1.790123457
06/11/2013,10,-1.795731707
07/11/2013,9.702380952,12.97839506
08/11/2013,10,0.828313253
09/11/2013,10,-3.113513514
10/11/2013,10,12.6
11/11/2013,10,3.027027027
12/11/2013,8.555891239,8.347692308
13/11/2013,10,1.225903614
14/11/2013,10,-0.134328358
15/11/2013,10,-0.32238806
16/11/2013,9.575268817,-0.627027027
17/11/2013,3.102076125,23.07168459
18/11/2013,10,4.257053292
19/11/2013,10,-1.039755352
20/11/2013,10,1.162650602
21/11/2013,10,2.264264264
22/11/2013,8.832335329,13.68674699
23/11/2013,9.896373057,-0.875647668
24/11/2013,10,12.05494505
25/11/2013,10,3.006309148
26/11/2013,8.143292683,8.735384615
27/11/2013,8.401515152,17.96507937
28/11/2013,10,3.988888889
29/11/2013,10,-0.626315789
30/11/2013,10,0.530120482
01/12/2013,10,5.751592357
02/12/2013,7.585074627,7.492492492
03/12/2013,8.131498471,4.555555556
04/12/2013,7.584097859,1.965838509
05/12/2013,4.806475904,75.25
06/12/2013,8.189577039,12.86173633
07/12/2013,10,0.27173913
08/12/2013,7.5,19.2
09/12/2013,4.290662651,32.83225806
10/12/2013,6.952160494,29.37916667
11/12/2013,10,4.540123457
12/12/2013,10,5.572727273
13/12/2013,10,4.469512195
14/12/2013,2.743386243,17.26589595
15/12/2013,9.823321555,12.73431734
16/12/2013,10,9.375
17/12/2013,4.55787037,47.91756272
18/12/2013,10,12.70987654
19/12/2013,10,11.12025316
20/12/2013,10,10.28706625
21/12/2013,9.957446809,16.32188841
22/12/2013,9.691756272,21.25539568
23/12/2013,6.46728972,19.82539683
24/12/2013,10,4.540909091
25/12/2013,10,5.581730769
26/12/2013,10,11.63
27/12/2013,10,6.533112583
28/12/2013,10,3.013100437
29/12/2013,5.914498141,9.65037594
30/12/2013,10,4.742424242
