fecha,wn,ca
13/05/2025,-1.857155339,2.484765898
14/05/2025,-0.328475703,2.156290195
15/05/2025,0.881062661,3.037352856
16/05/2025,0.629078962,3.666431818
17/05/2025,0.709104929,4.375536747
18/05/2025,1.420600444,5.796137191
19/05/2025,0.233998712,6.030135903
20/05/2025,-0.296623002,5.733512901
21/05/2025,-0.286535288,5.446977613
22/05/2025,0.840540393,6.287518006
23/05/2025,-0.615792611,5.671725396
24/05/2025,0.010057723,5.681783119
25/05/2025,-1.157650311,4.524132808
26/05/2025,0.284619754,4.808752562
27/05/2025,0.714174288,5.52292685
28/05/2025,-0.475594757,5.047332092
29/05/2025,-0.174976504,4.872355588
30/05/2025,-3.029047087,1.843308502
31/05/2025,1.308374043,3.151682545
01/06/2025,-2.325039059,0.826643486
02/06/2025,-1.017288635,-0.190645149
03/06/2025,0.296758086,0.106112938
04/06/2025,1.869900252,1.97601319
05/06/2025,-0.486493125,1.489520065
06/06/2025,0.283407719,1.772927784
07/06/2025,-0.599669118,1.173258667
08/06/2025,0.209949826,1.383208492
09/06/2025,-0.207757781,1.175450711
10/06/2025,-0.807907209,0.367543502
11/06/2025,-0.025743294,0.341800209
12/06/2025,0.941706851,1.28350706
13/06/2025,0.228678506,1.512185566
14/06/2025,0.693945521,2.206131086
15/06/2025,-0.822452977,1.383678109
16/06/2025,0.996509995,2.380188105
17/06/2025,0.267517366,2.647705471
18/06/2025,-1.017802947,1.629902524
19/06/2025,-0.936794056,0.693108468
20/06/2025,1.366458295,2.059566763
21/06/2025,0.841085908,2.900652671
22/06/2025,0.211317942,3.111970613
23/06/2025,-0.071667367,3.040303247
24/06/2025,0.279547469,3.319850716
25/06/2025,0.164086521,3.483937237
26/06/2025,-0.554552813,2.929384423
27/06/2025,1.370008862,4.299393286
28/06/2025,-0.671279031,3.628114254
29/06/2025,-1.384671685,2.243442569
30/06/2025,-0.937108327,1.306334243
01/07/2025,0.73863223,2.044966473
02/07/2025,0.156423934,2.201390407
03/07/2025,-1.230362445,0.971027963
04/07/2025,-1.384503715,-0.413475753
05/07/2025,0.761353487,0.347877734
06/07/2025,-0.380289322,-0.032411588
07/07/2025,-1.040040641,-1.072452229
08/07/2025,1.238709736,0.166257507
09/07/2025,0.549582214,0.715839721
10/07/2025,-0.788294177,-0.072454455
11/07/2025,0.208931826,0.136477371
12/07/2025,-0.46815218,-0.331674809
13/07/2025,0.087710917,-0.243963892
14/07/2025,0.531027325,0.287063433
15/07/2025,-0.969363697,-0.682300264
16/07/2025,1.238344426,0.556044162
17/07/2025,-1.054027814,-0.497983652
18/07/2025,-0.104640961,-0.602624613
19/07/2025,-0.365323029,-0.967947642
20/07/2025,0.731068465,-0.236879177
21/07/2025,-0.195295791,-0.432174968
22/07/2025,0.387564996,-0.044609972
23/07/2025,0.379876377,0.335266405
24/07/2025,-0.721194407,-0.385928003
25/07/2025,-0.8973872,-1.283315202
26/07/2025,0.552863861,-0.730451341
27/07/2025,-0.701223383,-1.431674724
28/07/2025,-1.197836117,-2.629510841
29/07/2025,0.665751483,-1.963759358
30/07/2025,1.034273377,-0.929485981
31/07/2025,-1.230068044,-2.159554025
01/08/2025,-0.799296464,-2.958850489
02/08/2025,1.457389596,-1.501460893
03/08/2025,-1.115832308,-2.617293201
04/08/2025,1.165818763,-1.451474439
05/08/2025,0.012849676,-1.438624762
06/08/2025,0.132164266,-1.306460497
07/08/2025,-1.313041133,-2.619501629
08/08/2025,2.462921555,-0.156580075
09/08/2025,-1.904741711,-2.061321786
10/08/2025,-1.932038463,-3.993360249
11/08/2025,-0.562326882,-4.555687131
12/08/2025,0.429407912,-4.12627922
13/08/2025,-1.364661896,-5.490941115
14/08/2025,0.256878455,-5.23406266
15/08/2025,1.103893059,-4.130169601
16/08/2025,0.160440259,-3.969729342
17/08/2025,1.29819866,-2.671530682
18/08/2025,1.422344508,-1.249186174
19/08/2025,0.025358917,-1.223827257
20/08/2025,-1.885388302,-3.109215559
21/08/2025,1.060427507,-2.048788053
22/08/2025,-0.793621284,-2.842409337
23/08/2025,-0.700043185,-3.542452522
24/08/2025,2.326127101,-1.216325421
25/08/2025,-0.316397596,-1.532723017
26/08/2025,-0.058244121,-1.590967139
27/08/2025,-0.480194046,-2.071161185
28/08/2025,0.024881546,-2.046279639
29/08/2025,1.393699558,-0.65258008
30/08/2025,0.216393793,-0.436186287
31/08/2025,-0.820733117,-1.256919405
01/09/2025,0.613414459,-0.643504946
02/09/2025,-0.05941727,-0.702922216
03/09/2025,-2.058232525,-2.76115474
04/09/2025,0.331412296,-2.429742445
05/09/2025,0.175893092,-2.253849353
06/09/2025,0.24123084,-2.012618512
07/09/2025,0.168379501,-1.844239011
08/09/2025,0.710253032,-1.133985979
09/09/2025,-0.617972991,-1.75195897
10/09/2025,-0.047386204,-1.799345175
11/09/2025,-2.24642934,-4.045774515
12/09/2025,-0.387933688,-4.433708203
13/09/2025,0.233623236,-4.200084966
14/09/2025,-0.520034243,-4.720119209
15/09/2025,-0.600527193,-5.320646402
16/09/2025,0.535978623,-4.78466778
17/09/2025,-0.136078436,-4.920746215
18/09/2025,-0.30232296,-5.223069175
19/09/2025,0.867891904,-4.355177271
20/09/2025,0.872395827,-3.482781444
21/09/2025,-0.480841047,-3.963622491
22/09/2025,1.188187379,-2.775435112
23/09/2025,0.394679688,-2.380755424
24/09/2025,-2.107180454,-4.487935878
25/09/2025,-1.235239759,-5.723175637
26/09/2025,-0.792111493,-6.51528713
27/09/2025,-0.591697555,-7.106984685
28/09/2025,1.745153484,-5.361831201
29/09/2025,2.075778492,-3.286052709
